origin,destination,count
JFK_0,JFK_1,0
JFK_0,ATL_1,0
JFK_0,ORD_1,0
JFK_0,LAX_1,0
ATL_0,JFK_1,0
ATL_0,ATL_1,0
ATL_0,ORD_1,0
ATL_0,LAX_1,0
ORD_0,JFK_1,0
ORD_0,ATL_1,0
ORD_0,ORD_1,0
ORD_0,LAX_1,0
LAX_0,JFK_1,0
LAX_0,ATL_1,0
LAX_0,ORD_1,0
LAX_0,LAX_1,0
JFK_1,JFK_2,1
JFK_1,ATL_2,1
JFK_1,ORD_2,1
JFK_1,LAX_2,1
ATL_1,JFK_2,1
ATL_1,ATL_2,1
ATL_1,ORD_2,1
ATL_1,LAX_2,1
ORD_1,JFK_2,1
ORD_1,ATL_2,1
ORD_1,ORD_2,1
ORD_1,LAX_2,1
LAX_1,JFK_2,1
LAX_1,ATL_2,1
LAX_1,ORD_2,1
LAX_1,LAX_2,1
JFK_2,JFK_3,2
JFK_2,ATL_3,2
JFK_2,ORD_3,2
JFK_2,LAX_3,2
ATL_2,JFK_3,2
ATL_2,ATL_3,2
ATL_2,ORD_3,2
ATL_2,LAX_3,2
ORD_2,JFK_3,2
ORD_2,ATL_3,2
ORD_2,ORD_3,2
ORD_2,LAX_3,2
LAX_2,JFK_3,2
LAX_2,ATL_3,2
LAX_2,ORD_3,2
LAX_2,LAX_3,2
JFK_3,JFK_4,3
JFK_3,ATL_4,3
JFK_3,ORD_4,3
JFK_3,LAX_4,3
ATL_3,JFK_4,3
ATL_3,ATL_4,3
ATL_3,ORD_4,3
ATL_3,LAX_4,3
ORD_3,JFK_4,3
ORD_3,ATL_4,3
ORD_3,ORD_4,3
ORD_3,LAX_4,3
LAX_3,JFK_4,3
LAX_3,ATL_4,3
LAX_3,ORD_4,3
LAX_3,LAX_4,3
JFK_4,JFK_5,4
JFK_4,ATL_5,4
JFK_4,ORD_5,4
JFK_4,LAX_5,4
ATL_4,JFK_5,4
ATL_4,ATL_5,4
ATL_4,ORD_5,4
ATL_4,LAX_5,4
ORD_4,JFK_5,4
ORD_4,ATL_5,4
ORD_4,ORD_5,4
ORD_4,LAX_5,4
LAX_4,JFK_5,4
LAX_4,ATL_5,4
LAX_4,ORD_5,4
LAX_4,LAX_5,4
JFK_5,JFK_6,5
JFK_5,ATL_6,5
JFK_5,ORD_6,5
JFK_5,LAX_6,5
ATL_5,JFK_6,5
ATL_5,ATL_6,5
ATL_5,ORD_6,5
ATL_5,LAX_6,5
ORD_5,JFK_6,5
ORD_5,ATL_6,5
ORD_5,ORD_6,5
ORD_5,LAX_6,5
LAX_5,JFK_6,5
LAX_5,ATL_6,5
LAX_5,ORD_6,5
LAX_5,LAX_6,5
JFK_6,JFK_7,6
JFK_6,ATL_7,6
JFK_6,ORD_7,6
JFK_6,LAX_7,6
ATL_6,JFK_7,6
ATL_6,ATL_7,6
ATL_6,ORD_7,6
ATL_6,LAX_7,6
ORD_6,JFK_7,6
ORD_6,ATL_7,6
ORD_6,ORD_7,6
ORD_6,LAX_7,6
LAX_6,JFK_7,6
LAX_6,ATL_7,6
LAX_6,ORD_7,6
LAX_6,LAX_7,6
JFK_7,JFK_8,7
JFK_7,ATL_8,7
JFK_7,ORD_8,7
JFK_7,LAX_8,7
ATL_7,JFK_8,7
