origin,destination,count
JAX_0,IAD_1,0
SMF_0,DFW_1,0
LAX_0,SMF_1,0
TPA_0,MEM_1,0
MSP_0,SMF_1,0
ORD_0,SAT_1,0
SEA_0,SMF_1,0
BOS_0,MEM_1,0
RNO_0,SMF_1,0
LAX_0,SAT_1,0
DFW_0,SMF_1,0
ORD_0,SMF_1,0
DFW_0,MEM_1,0
SLC_0,SMF_1,0
BNA_0,MEM_1,0
AUS_0,MEM_1,0
PHL_0,DFW_1,0
JAX_0,DFW_1,0
PHL_0,MEM_1,0
SLC_0,DFW_1,0
PHL_0,BNA_1,0
MEM_0,SAT_1,0
ORD_0,MEM_1,0
CLT_0,SAT_1,0
CLE_0,BNA_1,0
CLT_0,BNA_1,0
MDW_0,MEM_1,0
SAT_0,DFW_1,0
DTW_0,BNA_1,0
DTW_0,MEM_1,0
MDW_0,JAX_1,0
SLC_0,SAT_1,0
SEA_0,MEM_1,0
CLT_0,MEM_1,0
DCA_0,MEM_1,0
TPA_0,DTW_1,0
RDU_0,DFW_1,0
SEA_0,DFW_1,0
RNO_0,MSP_1,0
PWM_0,IAD_1,0
DFW_0,DTW_1,0
CLE_0,IAD_1,0
PHL_0,DTW_1,0
LGA_0,MSP_1,0
CLT_0,DCA_1,0
BNA_0,DTW_1,0
CLE_0,DCA_1,0
MSP_0,MEM_1,0
CLT_0,DFW_1,0
AUS_0,SAT_1,0
SAT_0,MEM_1,0
MEM_0,MSP_1,0
LGA_0,IAD_1,0
CLE_0,DFW_1,0
SEA_0,MSP_1,0
LAX_0,MEM_1,0
MCI_0,MEM_1,0
RDU_0,DCA_1,0
RDU_0,IAD_1,0
SAV_0,DFW_1,0
DFW_0,SAT_1,0
SEA_0,IAD_1,0
BNA_0,DFW_1,0
IAD_0,MEM_1,0
MEM_0,DCA_1,0
LGA_0,DCA_1,0
ORD_0,JAX_1,0
MSP_0,DFW_1,0
MDW_0,BNA_1,0
PHL_0,JAX_1,0
SYR_0,RDU_1,0
MCI_0,CLE_1,0
IAD_0,CLE_1,0
LAX_0,CLE_1,0
IAD_0,JAX_1,0
DCA_0,CLE_1,0
TPA_0,DFW_1,0
RNO_0,DFW_1,0
JAX_0,RDU_1,0
BOS_0,PHL_1,0
PHL_0,RDU_1,0
MSP_0,CLE_1,0
LGA_0,RDU_1,0
ANC_0,FAI_1,0
DTW_0,RDU_1,0
MDW_0,CLE_1,0
DFW_0,PHL_1,0
ORD_0,CLE_1,0
DTW_0,CLE_1,0
CLT_0,BOS_1,0
ORD_0,RDU_1,0
CLE_0,BOS_1,0
BNA_0,CLE_1,0
BNA_0,PHL_1,0
RNO_0,SEA_1,0
PHL_0,CLE_1,0
SYR_0,BOS_1,0
DFW_0,SEA_1,0
PWM_0,BOS_1,0
TPA_0,PHL_1,0
SAV_0,RDU_1,0
SEA_0,FAI_1,0
AUS_0,DFW_1,0
DCA_0,DFW_1,0
ORD_0,BNA_1,0
LGA_0,MEM_1,0
MSP_0,BNA_1,0
LAX_0,DFW_1,0
DCA_0,RDU_1,0
DFW_0,JAX_1,0
LAX_0,BNA_1,0
IAD_0,RDU_1,0
IAD_0,BNA_1,0
TPA_0,JAX_1,0
DCA_0,BNA_1,0
SAV_0,JAX_1,0
DFW_0,RDU_1,0
SAT_0,LAX_1,0
MEM_0,BNA_1,0
MCI_0,DFW_1,0
CLT_0,RDU_1,0
DFW_0,BNA_1,0
BOS_0,DFW_1,0
CLE_0,RDU_1,0
BOS_0,BNA_1,0
BNA_0,RDU_1,0
BOS_0,DTW_1,0
TPA_0,BNA_1,0
TPA_0,RDU_1,0
IAD_0,DFW_1,0
CLE_0,JAX_1,0
RDU_0,BNA_1,0
CLT_0,JAX_1,0
BOS_0,RDU_1,0
RDU_0,JAX_1,0
SYR_0,DCA_1,0
TPA_0,MSP_1,0
SAV_0,IAD_1,0
DCA_0,MDW_1,0
CLE_0,MCI_1,0
BOS_0,ORD_1,0
